날짜,시도,측정소명,측정소코드,아황산가스,일산화탄소,오존,이산화질소,PM10,PM2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 01,서울 강남구 ,강남구,111261,0.005,0.5,0.005,0.047,60,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 02,서울 강남구 ,강남구,111261,0.006,0.5,0.003,0.045,53,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 03,서울 강남구 ,강남구,111261,0.005,0.5,0.002,0.044,54,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 04,서울 강남구 ,강남구,111261,0.005,0.5,0.002,0.041,53,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 05,서울 강남구 ,강남구,111261,0.005,0.4,0.006,0.032,48,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 06,서울 강남구 ,강남구,111261,0.005,0.4,0.013,0.025,52,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 07,서울 강남구 ,강남구,111261,0.005,0.3,0.023,0.027,38,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 08,서울 강남구 ,강남구,111261,0.005,0.3,0.032,0.023,44,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 09,서울 강남구 ,강남구,111261,0.005,0.4,0.031,0.027,41,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 10,서울 강남구 ,강남구,111261,0.005,0.3,0.035,0.025,34,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 11,서울 강남구 ,강남구,111261,0.004,0.3,0.041,0.025,47,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 12,서울 강남구 ,강남구,111261,0.005,0.3,0.044,0.023,35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 13,서울 강남구 ,강남구,111261,0.004,0.3,0.055,0.016,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 14,서울 강남구 ,강남구,111261,0.005,0.3,0.068,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 15,서울 강남구 ,강남구,111261,0.005,0.3,0.075,0.019,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 16,서울 강남구 ,강남구,111261,0,0,0,0,36,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 17,서울 강남구 ,강남구,111261,0,0,0,0,44,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 18,서울 강남구 ,강남구,111261,0.004,0.3,0.066,0.022,41,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 19,서울 강남구 ,강남구,111261,0.005,0.3,0.067,0.027,44,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 20,서울 강남구 ,강남구,111261,0.005,0.3,0.053,0.025,46,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 21,서울 강남구 ,강남구,111261,0.005,0.3,0.03,0.032,42,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 22,서울 강남구 ,강남구,111261,0.004,0.3,0.023,0.036,34,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 23,서울 강남구 ,강남구,111261,0.005,0.3,0.023,0.033,31,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-01 24,서울 강남구 ,강남구,111261,0.005,0.3,0.022,0.033,28,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 01,서울 강남구 ,강남구,111261,0.005,0.3,0.019,0.033,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 02,서울 강남구 ,강남구,111261,0.005,0.3,0.016,0.031,28,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 03,서울 강남구 ,강남구,111261,0.004,0.3,0.023,0.023,22,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 04,서울 강남구 ,강남구,111261,0.004,0.3,0.026,0.018,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 05,서울 강남구 ,강남구,111261,0.004,0.2,0.023,0.02,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 06,서울 강남구 ,강남구,111261,0.004,0.3,0.014,0.029,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 07,서울 강남구 ,강남구,111261,0.004,0.3,0.008,0.036,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 08,서울 강남구 ,강남구,111261,0.004,0.3,0.009,0.04,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 09,서울 강남구 ,강남구,111261,0.005,0.4,0.01,0.046,31,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 10,서울 강남구 ,강남구,111261,0.006,0.3,0.023,0.033,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 11,서울 강남구 ,강남구,111261,0.005,0.3,0.031,0.03,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 12,서울 강남구 ,강남구,111261,0.006,0.3,0.034,0.034,33,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 13,서울 강남구 ,강남구,111261,0.005,0.3,0.043,0.031,35,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 14,서울 강남구 ,강남구,111261,0.004,0.3,0.055,0.028,35,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 15,서울 강남구 ,강남구,111261,0.006,0.4,0.09,0.035,60,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 16,서울 강남구 ,강남구,111261,0.007,0.4,0.073,0.029,61,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 17,서울 강남구 ,강남구,111261,0.006,0.4,0.066,0.029,46,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 18,서울 강남구 ,강남구,111261,0.006,0.3,0.057,0.03,47,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 19,서울 강남구 ,강남구,111261,0.007,0.4,0.058,0.035,46,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 20,서울 강남구 ,강남구,111261,0.005,0.4,0.061,0.047,70,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 21,서울 강남구 ,강남구,111261,0.006,0.4,0.043,0.049,68,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 22,서울 강남구 ,강남구,111261,0.007,0.5,0.026,0.055,70,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 23,서울 강남구 ,강남구,111261,0.006,0.5,0.019,0.056,64,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-02 24,서울 강남구 ,강남구,111261,0.005,0.4,0.016,0.056,56,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 01,서울 강남구 ,강남구,111261,0.005,0.4,0.016,0.053,48,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 02,서울 강남구 ,강남구,111261,0.005,0.4,0.014,0.052,49,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 03,서울 강남구 ,강남구,111261,0.005,0.4,0.02,0.04,43,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 04,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.036,53,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 05,서울 강남구 ,강남구,111261,0.005,0.3,0.031,0.022,50,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 06,서울 강남구 ,강남구,111261,0.006,0.3,0.034,0.018,41,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 07,서울 강남구 ,강남구,111261,0.006,0.3,0.028,0.023,42,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 08,서울 강남구 ,강남구,111261,0.006,0.3,0.025,0.03,36,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 09,서울 강남구 ,강남구,111261,0.009,0.4,0.027,0.04,39,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 10,서울 강남구 ,강남구,111261,0.008,0.4,0.051,0.031,26,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 11,서울 강남구 ,강남구,111261,0.005,0.4,0.053,0.033,40,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 12,서울 강남구 ,강남구,111261,0.006,0.4,0.063,0.032,51,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 13,서울 강남구 ,강남구,111261,0.006,0.3,0.072,0.03,50,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 14,서울 강남구 ,강남구,111261,0.005,0.3,0.078,0.026,45,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 15,서울 강남구 ,강남구,111261,0.005,0.3,0.07,0.027,37,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 16,서울 강남구 ,강남구,111261,0.004,0.3,0.063,0.034,47,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 17,서울 강남구 ,강남구,111261,0.005,0.3,0.066,0.027,43,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 18,서울 강남구 ,강남구,111261,0.005,0.3,0.059,0.033,46,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 19,서울 강남구 ,강남구,111261,0.006,0.4,0.053,0.037,59,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 20,서울 강남구 ,강남구,111261,0.005,0.4,0.05,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 21,서울 강남구 ,강남구,111261,0.005,0.4,0.042,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 22,서울 강남구 ,강남구,111261,0.005,0.4,0.03,0.049,59,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 23,서울 강남구 ,강남구,111261,0.005,0.4,0.039,0.035,56,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-03 24,서울 강남구 ,강남구,111261,0.005,0.4,0.042,0.033,44,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 01,서울 강남구 ,강남구,111261,0.005,0.5,0.016,0.06,48,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 02,서울 강남구 ,강남구,111261,0.004,0.5,0.032,0.038,60,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 03,서울 강남구 ,강남구,111261,0.005,0.4,0.036,0.03,53,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 04,서울 강남구 ,강남구,111261,0.005,0.4,0.016,0.042,58,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 05,서울 강남구 ,강남구,111261,0.005,0.4,0.012,0.045,52,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 06,서울 강남구 ,강남구,111261,0.005,0.4,0.011,0.047,55,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 07,서울 강남구 ,강남구,111261,0.005,0.4,0.012,0.047,52,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 08,서울 강남구 ,강남구,111261,0.005,0.5,0.005,0.054,51,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 09,서울 강남구 ,강남구,111261,0.005,0.5,0.009,0.053,61,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 10,서울 강남구 ,강남구,111261,0.006,0.5,0.017,0.05,62,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 11,서울 강남구 ,강남구,111261,0.005,0.4,0.027,0.042,53,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 12,서울 강남구 ,강남구,111261,0.005,0.4,0.039,0.035,48,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 13,서울 강남구 ,강남구,111261,0.005,0.4,0.04,0.038,52,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 14,서울 강남구 ,강남구,111261,0.005,0.4,0.033,0.046,54,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 15,서울 강남구 ,강남구,111261,0.005,0.4,0.055,0.026,54,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 16,서울 강남구 ,강남구,111261,0.005,0.3,0.062,0.026,55,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 17,서울 강남구 ,강남구,111261,0.005,0.4,0.061,0.03,59,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 18,서울 강남구 ,강남구,111261,0.006,0.4,0.05,0.033,76,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 19,서울 강남구 ,강남구,111261,0.006,0.4,0.045,0.03,73,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 20,서울 강남구 ,강남구,111261,0.006,0.4,0.037,0.038,62,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 21,서울 강남구 ,강남구,111261,0.006,0.4,0.024,0.042,66,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 22,서울 강남구 ,강남구,111261,0.005,0.4,0.031,0.036,73,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 23,서울 강남구 ,강남구,111261,0.005,0.5,0.018,0.045,66,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-04 24,서울 강남구 ,강남구,111261,0.005,0.5,0.005,0.059,66,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 01,서울 강남구 ,강남구,111261,0.005,0.6,0.002,0.063,69,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 02,서울 강남구 ,강남구,111261,0.006,0.5,0.002,0.059,65,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 03,서울 강남구 ,강남구,111261,0.006,0.5,0.001,0.054,66,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 04,서울 강남구 ,강남구,111261,0.005,0.5,0.002,0.05,64,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 05,서울 강남구 ,강남구,111261,0.005,0.5,0.003,0.04,68,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 06,서울 강남구 ,강남구,111261,0.005,0.5,0.006,0.034,70,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 07,서울 강남구 ,강남구,111261,0.005,0.5,0.01,0.034,54,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 08,서울 강남구 ,강남구,111261,0.004,0.4,0.019,0.029,65,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 09,서울 강남구 ,강남구,111261,0.005,0.4,0.031,0.023,65,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 10,서울 강남구 ,강남구,111261,0.005,0.3,0.042,0.021,44,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 11,서울 강남구 ,강남구,111261,0.004,0.3,0.055,0.017,39,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 12,서울 강남구 ,강남구,111261,0.005,0.3,0.07,0.013,31,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 13,서울 강남구 ,강남구,111261,0.005,0.3,0.08,0.014,43,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 14,서울 강남구 ,강남구,111261,0.005,0.3,0.087,0.016,42,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 15,서울 강남구 ,강남구,111261,0.005,0.3,0.089,0.01,39,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 16,서울 강남구 ,강남구,111261,0.005,0.3,0.083,0.013,33,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 17,서울 강남구 ,강남구,111261,0.004,0.3,0.084,0.015,37,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 18,서울 강남구 ,강남구,111261,0.005,0.3,0.084,0.012,37,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 19,서울 강남구 ,강남구,111261,0.005,0.4,0.077,0.028,59,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 20,서울 강남구 ,강남구,111261,0.005,0.4,0.056,0.035,67,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 21,서울 강남구 ,강남구,111261,0.005,0.4,0.045,0.04,54,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 22,서울 강남구 ,강남구,111261,0.005,0.4,0.045,0.037,52,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 23,서울 강남구 ,강남구,111261,0.005,0.4,0.032,0.047,57,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-05 24,서울 강남구 ,강남구,111261,0.004,0.5,0.025,0.05,63,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 01,서울 강남구 ,강남구,111261,0.004,0.3,0.038,0.029,50,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 02,서울 강남구 ,강남구,111261,0.005,0.3,0.041,0.021,40,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 03,서울 강남구 ,강남구,111261,0.004,0.3,0.043,0.016,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 04,서울 강남구 ,강남구,111261,0.005,0.2,0.05,0.011,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 05,서울 강남구 ,강남구,111261,0.004,0.2,0.049,0.012,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 06,서울 강남구 ,강남구,111261,0.005,0.3,0.043,0.017,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 07,서울 강남구 ,강남구,111261,0.004,0.2,0.031,0.03,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 08,서울 강남구 ,강남구,111261,0.004,0.2,0.036,0.026,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 09,서울 강남구 ,강남구,111261,0.005,0.2,0.039,0.022,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 10,서울 강남구 ,강남구,111261,0.005,0.3,0.04,0.021,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 11,서울 강남구 ,강남구,111261,0.004,0.3,0.043,0.019,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 12,서울 강남구 ,강남구,111261,0.004,0.2,0.055,0.016,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 13,서울 강남구 ,강남구,111261,0.005,0.2,0.061,0.014,19,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 14,서울 강남구 ,강남구,111261,0.005,0.2,0.062,0.014,31,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 15,서울 강남구 ,강남구,111261,0.004,0.2,0.059,0.013,29,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 16,서울 강남구 ,강남구,111261,0.004,0.2,0.057,0.013,27,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 17,서울 강남구 ,강남구,111261,0.004,0.2,0.047,0.015,28,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 18,서울 강남구 ,강남구,111261,0.004,0.2,0.041,0.013,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 19,서울 강남구 ,강남구,111261,0.005,0.2,0.038,0.014,16,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 20,서울 강남구 ,강남구,111261,0.004,0.2,0.038,0.013,12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 21,서울 강남구 ,강남구,111261,0.004,0.2,0.034,0.017,19,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 22,서울 강남구 ,강남구,111261,0.004,0.3,0.032,0.018,19,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-06 23,서울 강남구 ,강남구,111261,0.004,0.3,0.029,0.018,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
