날짜,시도,측정소명,측정소코드,아황산가스,일산화탄소,오존,이산화질소,PM10,PM2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-12 24,서울 강남구 ,강남구,111261,0.004,0.5,0.023,0.022,67,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 01,서울 강남구 ,강남구,111261,0.005,0.6,0.014,0.026,68,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 02,서울 강남구 ,강남구,111261,0.004,0.5,0.017,0.02,62,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 03,서울 강남구 ,강남구,111261,0.005,0.5,0.022,0.016,74,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 04,서울 강남구 ,강남구,111261,0.004,0.5,0.024,0.014,67,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 05,서울 강남구 ,강남구,111261,0.005,0.5,0.025,0.014,71,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 06,서울 강남구 ,강남구,111261,0.004,0.5,0.023,0.014,69,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 07,서울 강남구 ,강남구,111261,0.004,0.5,0.016,0.024,67,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 08,서울 강남구 ,강남구,111261,0.005,0.6,0.011,0.033,71,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 09,서울 강남구 ,강남구,111261,0.005,0.6,0.009,0.039,80,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 10,서울 강남구 ,강남구,111261,0.005,0.6,0.012,0.037,88,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 11,서울 강남구 ,강남구,111261,0.004,0.5,0.019,0.032,86,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 12,서울 강남구 ,강남구,111261,0.005,0.5,0.028,0.028,87,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 13,서울 강남구 ,강남구,111261,0.005,0.4,0.042,0.022,65,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 14,서울 강남구 ,강남구,111261,0.003,0.4,0.057,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 15,서울 강남구 ,강남구,111261,0.004,0.4,0.072,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 16,서울 강남구 ,강남구,111261,0.004,0.4,0.072,0.021,52,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 17,서울 강남구 ,강남구,111261,0.005,0.4,0.062,0.03,59,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 18,서울 강남구 ,강남구,111261,0.005,0.4,0.053,0.027,58,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 19,서울 강남구 ,강남구,111261,0.005,0.5,0.032,0.032,60,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 20,서울 강남구 ,강남구,111261,0.005,0.5,0.03,0.031,64,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 21,서울 강남구 ,강남구,111261,0.004,0.5,0.022,0.04,54,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 22,서울 강남구 ,강남구,111261,0.005,0.5,0.011,0.05,61,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 23,서울 강남구 ,강남구,111261,0.004,0.5,0.006,0.055,57,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-13 24,서울 강남구 ,강남구,111261,0.005,0.6,0.004,0.056,55,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 01,서울 강남구 ,강남구,111261,0.005,0.5,0.004,0.051,58,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 02,서울 강남구 ,강남구,111261,0.006,0.6,0.002,0.049,53,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 03,서울 강남구 ,강남구,111261,0.005,0.5,0.005,0.039,49,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 04,서울 강남구 ,강남구,111261,0.005,0.4,0.009,0.03,47,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 05,서울 강남구 ,강남구,111261,0.004,0.4,0.01,0.028,45,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 06,서울 강남구 ,강남구,111261,0.006,0.4,0.015,0.026,48,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 07,서울 강남구 ,강남구,111261,0.006,0.5,0.017,0.027,41,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 08,서울 강남구 ,강남구,111261,0.006,0.5,0.014,0.038,48,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 09,서울 강남구 ,강남구,111261,0.007,0.5,0.026,0.031,51,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 10,서울 강남구 ,강남구,111261,0.006,0.5,0.034,0.028,37,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 11,서울 강남구 ,강남구,111261,0.005,0.4,0.05,0.024,49,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 12,서울 강남구 ,강남구,111261,0.005,0.4,0.058,0.029,47,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 13,서울 강남구 ,강남구,111261,0.006,0.4,0.08,0.02,69,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 14,서울 강남구 ,강남구,111261,0.006,0.4,0.093,0.02,72,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 15,서울 강남구 ,강남구,111261,0.005,0.4,0.092,0.017,87,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 16,서울 강남구 ,강남구,111261,0.005,0.4,0.079,0.024,88,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 17,서울 강남구 ,강남구,111261,0.006,0.4,0.065,0.029,88,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 18,서울 강남구 ,강남구,111261,0.006,0.4,0.048,0.032,56,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 19,서울 강남구 ,강남구,111261,0.006,0.4,0.037,0.037,46,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 20,서울 강남구 ,강남구,111261,0.005,0.4,0.026,0.041,44,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 21,서울 강남구 ,강남구,111261,0.006,0.4,0.024,0.037,53,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 22,서울 강남구 ,강남구,111261,0.005,0.4,0.028,0.028,47,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 23,서울 강남구 ,강남구,111261,0.005,0.4,0.02,0.035,46,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-14 24,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.042,38,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 01,서울 강남구 ,강남구,111261,0.006,0.3,0.031,0.019,43,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 02,서울 강남구 ,강남구,111261,0.005,0.3,0.034,0.012,51,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 03,서울 강남구 ,강남구,111261,0.004,0.3,0.033,0.01,51,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 04,서울 강남구 ,강남구,111261,0.004,0.3,0.034,0.009,44,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 05,서울 강남구 ,강남구,111261,0.005,0.3,0.03,0.01,41,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 06,서울 강남구 ,강남구,111261,0.004,0.3,0.019,0.017,51,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 07,서울 강남구 ,강남구,111261,0.004,0.3,0.029,0.016,35,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 08,서울 강남구 ,강남구,111261,0.004,0.3,0.019,0.032,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 09,서울 강남구 ,강남구,111261,0.004,0.4,0.01,0.04,25,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 10,서울 강남구 ,강남구,111261,0.004,0.3,0.016,0.031,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 11,서울 강남구 ,강남구,111261,0.004,0.3,0.021,0.028,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 12,서울 강남구 ,강남구,111261,0.004,0.3,0.03,0.026,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 13,서울 강남구 ,강남구,111261,0.005,0.3,0.039,0.024,38,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 14,서울 강남구 ,강남구,111261,0.005,0.3,0.034,0.027,59,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 15,서울 강남구 ,강남구,111261,0.005,0.4,0.021,0.035,46,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 16,서울 강남구 ,강남구,111261,0.004,0.4,0.016,0.034,28,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 17,서울 강남구 ,강남구,111261,0.004,0.4,0.011,0.035,24,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 18,서울 강남구 ,강남구,111261,0.004,0.3,0.012,0.029,27,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 19,서울 강남구 ,강남구,111261,0.004,0.3,0.014,0.025,26,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 20,서울 강남구 ,강남구,111261,0.004,0.3,0.024,0.019,32,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 21,서울 강남구 ,강남구,111261,0.004,0.3,0.03,0.016,26,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 22,서울 강남구 ,강남구,111261,0.004,0.3,0.031,0.015,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 23,서울 강남구 ,강남구,111261,0.005,0.4,0.029,0.024,46,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-15 24,서울 강남구 ,강남구,111261,0.005,0.3,0.044,0.016,39,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 01,서울 강남구 ,강남구,111261,0.005,0.3,0.049,0.01,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 02,서울 강남구 ,강남구,111261,0.004,0.3,0.05,0.008,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 03,서울 강남구 ,강남구,111261,0.005,0.3,0.048,0.009,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 04,서울 강남구 ,강남구,111261,0.004,0.3,0.045,0.008,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 05,서울 강남구 ,강남구,111261,0.004,0.3,0.049,0.007,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 06,서울 강남구 ,강남구,111261,0.005,0.3,0.045,0.009,23,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 07,서울 강남구 ,강남구,111261,0.004,0.3,0.033,0.021,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 08,서울 강남구 ,강남구,111261,0.005,0.3,0.026,0.027,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 09,서울 강남구 ,강남구,111261,0.004,0.3,0.03,0.022,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 10,서울 강남구 ,강남구,111261,0.005,0.3,0.029,0.021,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 11,서울 강남구 ,강남구,111261,0.005,0.3,0.033,0.021,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 12,서울 강남구 ,강남구,111261,0,0,0,0,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 13,서울 강남구 ,강남구,111261,0,0,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 14,서울 강남구 ,강남구,111261,0.004,0.3,0.042,0.018,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 15,서울 강남구 ,강남구,111261,0.004,0.3,0.044,0.016,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 16,서울 강남구 ,강남구,111261,0.004,0.4,0.046,0.017,30,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 17,서울 강남구 ,강남구,111261,0.004,0.4,0.049,0.017,39,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 18,서울 강남구 ,강남구,111261,0.004,0.4,0.05,0.018,43,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 19,서울 강남구 ,강남구,111261,0.004,0.4,0.051,0.02,46,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 20,서울 강남구 ,강남구,111261,0.004,0.4,0.052,0.017,50,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 21,서울 강남구 ,강남구,111261,0.004,0.4,0.048,0.019,55,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 22,서울 강남구 ,강남구,111261,0.005,0.5,0.045,0.019,64,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 23,서울 강남구 ,강남구,111261,0.004,0.4,0.048,0.018,61,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-16 24,서울 강남구 ,강남구,111261,0.005,0.5,0.059,0.011,48,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 01,서울 강남구 ,강남구,111261,0.005,0.5,0.064,0.01,45,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 02,서울 강남구 ,강남구,111261,0.005,0.5,0.065,0.009,49,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 03,서울 강남구 ,강남구,111261,0.005,0.4,0.063,0.007,44,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 04,서울 강남구 ,강남구,111261,0.005,0.4,0.053,0.009,41,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 05,서울 강남구 ,강남구,111261,0.005,0.4,0.051,0.009,47,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 06,서울 강남구 ,강남구,111261,0.005,0.4,0.043,0.014,45,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 07,서울 강남구 ,강남구,111261,0.004,0.4,0.038,0.021,39,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 08,서울 강남구 ,강남구,111261,0.005,0.4,0.035,0.024,45,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 09,서울 강남구 ,강남구,111261,0.005,0.5,0.03,0.031,46,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 10,서울 강남구 ,강남구,111261,0.005,0.5,0.033,0.031,36,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 11,서울 강남구 ,강남구,111261,0.005,0.5,0.041,0.028,39,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 12,서울 강남구 ,강남구,111261,0.005,0.4,0.054,0.026,37,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 13,서울 강남구 ,강남구,111261,0.005,0.4,0.067,0,39,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 14,서울 강남구 ,강남구,111261,0,0,0,0,45,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 15,서울 강남구 ,강남구,111261,0,0,0,0.022,47,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 16,서울 강남구 ,강남구,111261,0.005,0.4,0.08,0.021,61,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 17,서울 강남구 ,강남구,111261,0.005,0.4,0.071,0.025,55,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 18,서울 강남구 ,강남구,111261,0.006,0.4,0.06,0.033,81,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 19,서울 강남구 ,강남구,111261,0.006,0.4,0.058,0.027,69,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 20,서울 강남구 ,강남구,111261,0.005,0.4,0.053,0.026,61,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 21,서울 강남구 ,강남구,111261,0.005,0.5,0.049,0.026,65,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 22,서울 강남구 ,강남구,111261,0.006,0.6,0.044,0.028,84,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 23,서울 강남구 ,강남구,111261,0.005,0.6,0.04,0.03,82,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-17 24,서울 강남구 ,강남구,111261,0.006,0.6,0.035,0.03,80,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 01,서울 강남구 ,강남구,111261,0.006,0.6,0.043,0.022,74,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 02,서울 강남구 ,강남구,111261,0.007,0.7,0.046,0.019,80,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 03,서울 강남구 ,강남구,111261,0.005,0.6,0.02,0.037,78,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 04,서울 강남구 ,강남구,111261,0.005,0.6,0.033,0.023,83,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 05,서울 강남구 ,강남구,111261,0.006,0.6,0.033,0.026,92,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 06,서울 강남구 ,강남구,111261,0.005,0.6,0.013,0.034,79,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 07,서울 강남구 ,강남구,111261,0.006,0.6,0.007,0.041,57,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 08,서울 강남구 ,강남구,111261,0.006,0.6,0.006,0.048,62,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 09,서울 강남구 ,강남구,111261,0.005,0.5,0.025,0.039,56,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 10,서울 강남구 ,강남구,111261,0.006,0.4,0.049,0.023,36,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 11,서울 강남구 ,강남구,111261,0.006,0.4,0.064,0.019,73,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 12,서울 강남구 ,강남구,111261,0.005,0.3,0.075,0.014,44,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 13,서울 강남구 ,강남구,111261,0.005,0.4,0.082,0.02,49,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 14,서울 강남구 ,강남구,111261,0.005,0.4,0.089,0.025,89,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 15,서울 강남구 ,강남구,111261,0.005,0.4,0.091,0.02,57,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 16,서울 강남구 ,강남구,111261,0.005,0.4,0.096,0.021,64,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 17,서울 강남구 ,강남구,111261,0.005,0.4,0.08,0.021,70,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 18,서울 강남구 ,강남구,111261,0.005,0.4,0.063,0.029,61,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 19,서울 강남구 ,강남구,111261,0.006,0.5,0.055,0.033,63,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 20,서울 강남구 ,강남구,111261,0.005,0.4,0.047,0.036,56,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 21,서울 강남구 ,강남구,111261,0.005,0.4,0.037,0.036,62,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 22,서울 강남구 ,강남구,111261,0.005,0.5,0.035,0.033,65,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 23,서울 강남구 ,강남구,111261,0.006,0.5,0.029,0.035,66,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
