날짜,시도,측정소명,측정소코드,아황산가스,일산화탄소,오존,이산화질소,PM10,PM2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-18 24,서울 강남구 ,강남구,111261,0.005,0.5,0.02,0.04,67,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 01,서울 강남구 ,강남구,111261,0.005,0.6,0.002,0.061,59,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 02,서울 강남구 ,강남구,111261,0.005,0.6,0.004,0.054,64,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 03,서울 강남구 ,강남구,111261,0.004,0.6,0.004,0.052,61,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 04,서울 강남구 ,강남구,111261,0.005,0.5,0.016,0.03,52,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 05,서울 강남구 ,강남구,111261,0.004,0.5,0.017,0.025,53,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 06,서울 강남구 ,강남구,111261,0.005,0.4,0.022,0.024,49,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 07,서울 강남구 ,강남구,111261,0.004,0.5,0.015,0.031,48,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 08,서울 강남구 ,강남구,111261,0.005,0.5,0.014,0.033,63,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 09,서울 강남구 ,강남구,111261,0.005,0.5,0.017,0.036,45,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 10,서울 강남구 ,강남구,111261,0.005,0.5,0.023,0.034,59,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 11,서울 강남구 ,강남구,111261,0.005,0.4,0.04,0.019,41,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 12,서울 강남구 ,강남구,111261,0.004,0.3,0.047,0.014,23,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 13,서울 강남구 ,강남구,111261,0.004,0.3,0.056,0.012,23,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 14,서울 강남구 ,강남구,111261,0.004,0.3,0.065,0.015,23,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 15,서울 강남구 ,강남구,111261,0.005,0.4,0.07,0.016,35,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 16,서울 강남구 ,강남구,111261,0.005,0.3,0.057,0.02,36,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 17,서울 강남구 ,강남구,111261,0.004,0.3,0.058,0.011,22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 18,서울 강남구 ,강남구,111261,0.005,0.3,0.052,0.014,29,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 19,서울 강남구 ,강남구,111261,0.004,0.3,0.043,0.019,35,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 20,서울 강남구 ,강남구,111261,0.006,0.3,0.039,0.019,39,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 21,서울 강남구 ,강남구,111261,0.005,0.3,0.032,0.022,39,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 22,서울 강남구 ,강남구,111261,0.003,0.4,0.023,0.028,40,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 23,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.033,38,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-19 24,서울 강남구 ,강남구,111261,0.004,0.4,0.02,0.028,34,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 01,서울 강남구 ,강남구,111261,0.005,0.4,0.017,0.027,35,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 02,서울 강남구 ,강남구,111261,0.006,0.4,0.026,0.019,48,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 03,서울 강남구 ,강남구,111261,0.005,0.3,0.03,0.012,37,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 04,서울 강남구 ,강남구,111261,0.005,0.3,0.027,0.014,37,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 05,서울 강남구 ,강남구,111261,0.004,0.3,0.029,0.013,42,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 06,서울 강남구 ,강남구,111261,0.005,0.3,0.013,0.023,34,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 07,서울 강남구 ,강남구,111261,0.005,0.3,0.011,0.027,34,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 08,서울 강남구 ,강남구,111261,0.005,0.4,0.013,0.026,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 09,서울 강남구 ,강남구,111261,0.005,0.4,0.016,0.028,37,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 10,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.035,42,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 11,서울 강남구 ,강남구,111261,0.005,0.4,0.018,0.038,45,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 12,서울 강남구 ,강남구,111261,0.005,0.4,0.022,0.04,51,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 13,서울 강남구 ,강남구,111261,0.005,0.4,0.038,0.038,60,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 14,서울 강남구 ,강남구,111261,0.004,0.4,0.056,0.039,62,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 15,서울 강남구 ,강남구,111261,0.005,0.4,0.075,0.035,68,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 16,서울 강남구 ,강남구,111261,0.005,0.4,0.079,0.034,63,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 17,서울 강남구 ,강남구,111261,0.006,0.5,0.08,0.041,66,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 18,서울 강남구 ,강남구,111261,0.005,0.5,0.07,0.054,79,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 19,서울 강남구 ,강남구,111261,0.005,0.4,0.061,0.045,83,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 20,서울 강남구 ,강남구,111261,0.005,0.4,0.059,0.034,53,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 21,서울 강남구 ,강남구,111261,0.004,0.5,0.057,0.045,54,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 22,서울 강남구 ,강남구,111261,0.004,0.5,0.049,0.041,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 23,서울 강남구 ,강남구,111261,0.005,0.4,0.033,0.039,63,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-20 24,서울 강남구 ,강남구,111261,0.004,0.5,0.016,0.053,58,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 01,서울 강남구 ,강남구,111261,0.004,0.5,0.016,0.046,56,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 02,서울 강남구 ,강남구,111261,0.004,0.4,0.021,0.032,52,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 03,서울 강남구 ,강남구,111261,0.004,0.4,0.021,0.028,48,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 04,서울 강남구 ,강남구,111261,0.004,0.4,0.023,0.024,47,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 05,서울 강남구 ,강남구,111261,0.005,0.4,0.026,0.022,46,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 06,서울 강남구 ,강남구,111261,0.004,0.4,0.014,0.029,47,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 07,서울 강남구 ,강남구,111261,0.005,0.4,0.013,0.033,46,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 08,서울 강남구 ,강남구,111261,0.005,0.4,0.012,0.041,38,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 09,서울 강남구 ,강남구,111261,0.005,0.5,0.013,0.049,53,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 10,서울 강남구 ,강남구,111261,0.005,0.5,0.028,0.04,45,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 11,서울 강남구 ,강남구,111261,0.004,0.4,0.044,0.028,31,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 12,서울 강남구 ,강남구,111261,0.005,0.4,0.046,0.036,38,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 13,서울 강남구 ,강남구,111261,0.005,0.4,0.063,0.03,52,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 14,서울 강남구 ,강남구,111261,0.004,0.4,0.067,0.029,40,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 15,서울 강남구 ,강남구,111261,0.005,0.5,0.105,0.038,72,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 16,서울 강남구 ,강남구,111261,0.007,0.5,0.115,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 17,서울 강남구 ,강남구,111261,0.006,0.6,0.093,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 18,서울 강남구 ,강남구,111261,0.006,0.5,0.074,0.047,68,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 19,서울 강남구 ,강남구,111261,0.007,0.5,0.069,0.051,68,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 20,서울 강남구 ,강남구,111261,0.006,0.6,0.056,0.064,81,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 21,서울 강남구 ,강남구,111261,0.006,0.6,0.056,0.058,97,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 22,서울 강남구 ,강남구,111261,0.006,0.7,0.033,0.068,111,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 23,서울 강남구 ,강남구,111261,0.007,0.7,0.017,0.084,101,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-21 24,서울 강남구 ,강남구,111261,0.007,0.7,0.012,0.081,79,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 01,서울 강남구 ,강남구,111261,0.006,0.7,0.004,0.091,83,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 02,서울 강남구 ,강남구,111261,0.007,0.8,0.002,0.087,79,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 03,서울 강남구 ,강남구,111261,0.005,0.7,0.004,0.078,86,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 04,서울 강남구 ,강남구,111261,0.007,0.6,0.007,0.056,87,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 05,서울 강남구 ,강남구,111261,0.008,0.5,0.024,0.035,73,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 06,서울 강남구 ,강남구,111261,0.006,0.6,0.009,0.056,83,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 07,서울 강남구 ,강남구,111261,0.005,0.7,0.005,0.062,89,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 08,서울 강남구 ,강남구,111261,0.005,0.6,0.012,0.057,110,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 09,서울 강남구 ,강남구,111261,0.006,0.6,0.038,0.039,125,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 10,서울 강남구 ,강남구,111261,0.005,0.6,0.045,0.039,106,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 11,서울 강남구 ,강남구,111261,0.005,0.5,0.045,0.045,95,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 12,서울 강남구 ,강남구,111261,0.005,0.5,0.059,0.036,65,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 13,서울 강남구 ,강남구,111261,0.005,0.4,0.075,0.031,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 14,서울 강남구 ,강남구,111261,0.005,0.5,0.077,0.037,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 15,서울 강남구 ,강남구,111261,0.005,0.5,0.058,0.042,120,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 16,서울 강남구 ,강남구,111261,0.004,0.4,0.041,0.035,36,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 17,서울 강남구 ,강남구,111261,0.004,0.5,0.019,0.04,50,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 18,서울 강남구 ,강남구,111261,0.005,0.5,0.017,0.039,51,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 19,서울 강남구 ,강남구,111261,0.004,0.4,0.024,0.034,26,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 20,서울 강남구 ,강남구,111261,0.004,0.3,0.026,0.027,8,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 21,서울 강남구 ,강남구,111261,0.004,0.4,0.023,0.028,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 22,서울 강남구 ,강남구,111261,0.003,0.3,0.029,0.018,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 23,서울 강남구 ,강남구,111261,0.004,0.4,0.02,0.026,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-22 24,서울 강남구 ,강남구,111261,0.004,0.4,0.02,0.025,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 01,서울 강남구 ,강남구,111261,0.005,0.3,0.02,0.021,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 02,서울 강남구 ,강남구,111261,0.005,0.3,0.023,0.015,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 03,서울 강남구 ,강남구,111261,0.004,0.3,0.022,0.013,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 04,서울 강남구 ,강남구,111261,0.005,0.3,0.025,0.009,11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 05,서울 강남구 ,강남구,111261,0.004,0.3,0.018,0.013,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 06,서울 강남구 ,강남구,111261,0.004,0.3,0.012,0.019,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 07,서울 강남구 ,강남구,111261,0.004,0.3,0.005,0.027,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 08,서울 강남구 ,강남구,111261,0.005,0.4,0.005,0.03,21,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 09,서울 강남구 ,강남구,111261,0.005,0.4,0.006,0.032,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 10,서울 강남구 ,강남구,111261,0.004,0.5,0.009,0.032,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 11,서울 강남구 ,강남구,111261,0.004,0.4,0.017,0.03,30,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 12,서울 강남구 ,강남구,111261,0.005,0.4,0.016,0.039,37,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 13,서울 강남구 ,강남구,111261,0.005,0.4,0.026,0.038,35,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 14,서울 강남구 ,강남구,111261,0.004,0.4,0.057,0.028,40,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 15,서울 강남구 ,강남구,111261,0.005,0.4,0.087,0.028,56,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 16,서울 강남구 ,강남구,111261,0.005,0.4,0.096,0.03,67,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 17,서울 강남구 ,강남구,111261,0.005,0.4,0.064,0.038,69,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 18,서울 강남구 ,강남구,111261,0.005,0.4,0.059,0.038,81,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 19,서울 강남구 ,강남구,111261,0.005,0.4,0.054,0.036,83,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 20,서울 강남구 ,강남구,111261,0.005,0.5,0.05,0.041,75,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 21,서울 강남구 ,강남구,111261,0.005,0.5,0.036,0.043,87,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 22,서울 강남구 ,강남구,111261,0.005,0.5,0.031,0.042,106,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 23,서울 강남구 ,강남구,111261,0.004,0.6,0.018,0.049,147,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-23 24,서울 강남구 ,강남구,111261,0.005,0.6,0.011,0.051,137,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 01,서울 강남구 ,강남구,111261,0.004,0.6,0.009,0.048,132,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 02,서울 강남구 ,강남구,111261,0.004,0.6,0.008,0.043,119,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 03,서울 강남구 ,강남구,111261,0.005,0.6,0.013,0.034,106,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 04,서울 강남구 ,강남구,111261,0.005,0.5,0.021,0.024,96,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 05,서울 강남구 ,강남구,111261,0.005,0.4,0.037,0.014,55,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 06,서울 강남구 ,강남구,111261,0.005,0.4,0.023,0.025,24,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 07,서울 강남구 ,강남구,111261,0.005,0.4,0.014,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 08,서울 강남구 ,강남구,111261,0.004,0.3,0.015,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 09,서울 강남구 ,강남구,111261,0.004,0.3,0.019,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 10,서울 강남구 ,강남구,111261,0.004,0.3,0.021,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 11,서울 강남구 ,강남구,111261,0.004,0.3,0.028,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 12,서울 강남구 ,강남구,111261,0.004,0.3,0.028,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 13,서울 강남구 ,강남구,111261,0.004,0.3,0.033,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 14,서울 강남구 ,강남구,111261,0.004,0.4,0.032,0.034,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 15,서울 강남구 ,강남구,111261,0.004,0.4,0.033,0.034,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 16,서울 강남구 ,강남구,111261,0.005,0.3,0.045,0.025,36,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 17,서울 강남구 ,강남구,111261,0.004,0.3,0.037,0.028,34,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 18,서울 강남구 ,강남구,111261,0.004,0.3,0.038,0.025,25,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 19,서울 강남구 ,강남구,111261,0.003,0.3,0.033,0.032,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 20,서울 강남구 ,강남구,111261,0.004,0.3,0.033,0.029,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 21,서울 강남구 ,강남구,111261,0.005,0.3,0.034,0.025,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 22,서울 강남구 ,강남구,111261,0.005,0.3,0.034,0.023,21,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-06-24 23,서울 강남구 ,강남구,111261,0.004,0.3,0.031,0.025,23,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
